year,state_abbreviation,total_unemployed,total_labor_force,unemployment_rate,state_name
2015.0,WY,12716.0,301612.0,0.04216012625492355,Wyoming
2015.0,ia,26890.0,388446.0,0.06922455116026423,Unknown
2016.0,AK,23823.0,362020.0,0.06580575658803381,Alaska
2016.0,AL,126572.0,2155731.0,0.058714190221321676,Alabama
2016.0,AR,53463.0,1343902.0,0.03978191862204238,Arkansas
2016.0,AZ,177617.0,3253471.0,0.05459307920679176,Arizona
2016.0,CA,1046612.0,19012023.0,0.055050007040281825,California
2016.0,CO,90657.0,2894163.0,0.031324082299442016,Colorado
2016.0,CT,91809.0,1893198.0,0.048494135320235915,Connecticut
2016.0,DE,21168.0,468808.0,0.04515281309192676,Delaware
2016.0,FL,481070.0,9841314.0,0.048882700013433165,Florida
2016.0,GA,268075.0,4921819.0,0.054466651455488305,Georgia
2016.0,HI,19563.0,679121.0,0.02880635409595639,Hawaii
2016.0,IA,61013.0,1703168.0,0.035823242334285285,Iowa
2016.0,ID,29742.0,812922.0,0.036586535977621466,Idaho
2016.0,IL,386373.0,6559053.0,0.0589068269459021,Illinois
2016.0,IN,145405.0,3331831.0,0.04364116907490206,Indiana
2016.0,KS,60050.0,1491974.0,0.04024869066082921,Kansas
2016.0,KY,101165.0,2015646.0,0.05018986468854154,Kentucky
2016.0,LA,129056.0,2123693.0,0.060769612180291595,Louisiana
2016.0,MA,145172.0,3617500.0,0.04013047684865238,Massachusetts
2016.0,MD,135092.0,3155924.0,0.042805847035606685,Maryland
2016.0,ME,26196.0,693921.0,0.03775069496383594,Maine
2016.0,MI,241692.0,4848646.0,0.049847318199761334,Michigan
2016.0,MN,116772.0,3023123.0,0.03862628149764333,Minnesota
2016.0,MO,139452.0,3072912.0,0.045381058748184135,Missouri
2016.0,MS,75596.0,1271842.0,0.05943820065699985,Mississippi
2016.0,MT,22473.0,521742.0,0.04307301309842796,Montana
2016.0,NC,246393.0,4844854.0,0.05085664088123192,North Carolina
2016.0,ND,12781.0,411783.0,0.031038192446021327,North Dakota
2016.0,NE,31107.0,1016074.0,0.030614896159138014,Nebraska
2016.0,NH,21476.0,752476.0,0.028540445143765383,New Hampshire
2016.0,NJ,221622.0,4492822.0,0.04932801700134125,New Jersey
2016.0,NM,63729.0,944245.0,0.0674920174319165,New Mexico
2016.0,NV,81842.0,1414233.0,0.05787023778967115,Nevada
2016.0,NY,464161.0,9527028.0,0.04872044041436637,New York
2016.0,OH,290385.0,5754487.0,0.050462360936778555,Ohio
2016.0,OK,84838.0,1828066.0,0.04640860887954811,Oklahoma
2016.0,OR,96700.0,2042936.0,0.04733383718334789,Oregon
2016.0,PA,344248.0,6458894.0,0.053298289149814194,Pennsylvania
2016.0,PR,131420.0,1116302.0,0.11772799833736748,Unknown
2016.0,RI,28793.0,553234.0,0.05204488516613223,Rhode Island
2016.0,SC,111756.0,2286059.0,0.04888587739861482,South Carolina
2016.0,SD,13714.0,455136.0,0.030131652956478943,South Dakota
2016.0,TN,148724.0,3136405.0,0.0474186210007955,Tennessee
2016.0,TX,617952.0,13346855.0,0.0462994465737434,Texas
2016.0,UT,50156.0,1500136.0,0.0334343019566226,Utah
2016.0,VA,169528.0,4254361.0,0.039848052386715654,Virginia
2016.0,VT,10810.0,345853.0,0.031256053872599054,Vermont
2016.0,WA,189034.0,3648563.0,0.05181053472284842,Washington
2016.0,WI,121725.0,3110468.0,0.03913398241036397,Wisconsin
2016.0,WV,47903.0,785110.0,0.061014380150552154,West Virginia
2016.0,WY,16109.0,300547.0,0.05359893793649579,Wyoming
2016.0,ia,24571.0,395124.0,0.06218554175398103,Unknown
2017.0,AK,23484.0,360591.0,0.06512641746466218,Alaska
2017.0,AL,99590.0,2203466.0,0.04519697603684377,Alabama
2017.0,AR,50235.0,1348098.0,0.037263611399171274,Arkansas
2017.0,AZ,160411.0,3240111.0,0.049507871798219256,Arizona
2017.0,CA,927302.0,19185368.0,0.0483338135604175,California
2017.0,CO,77814.0,2963796.0,0.02625484345076382,Colorado
2017.0,CT,84878.0,1923713.0,0.04412196621845359,Connecticut
2017.0,DE,21264.0,475213.0,0.04474625062866546,Delaware
2017.0,FL,428098.0,9972992.0,0.0429257338219062,Florida
2017.0,GA,243082.0,5107907.0,0.047589355092017144,Georgia
2017.0,HI,15438.0,695303.0,0.022203269653661786,Hawaii
2017.0,IA,51847.0,1697510.0,0.030542971764525688,Iowa
2017.0,ID,26903.0,839780.0,0.032035771273428756,Idaho
2017.0,IL,324366.0,6562302.0,0.04942869133422997,Illinois
2017.0,IN,116652.0,3333704.0,0.03499170892196788,Indiana
2017.0,KS,53833.0,1488351.0,0.03616955946547555,Kansas
2017.0,KY,98171.0,2053412.0,0.04780872031526065,Kentucky
2017.0,LA,108003.0,2108497.0,0.05122274302500786,Louisiana
2017.0,MA,142130.0,3724521.0,0.038160611794107215,Massachusetts
2017.0,MD,129317.0,3243898.0,0.039864693649430405,Maryland
2017.0,ME,23708.0,703873.0,0.03368221255823139,Maine
2017.0,MI,225401.0,4911256.0,0.04589477722195707,Michigan
2017.0,MN,107179.0,3071011.0,0.03490023318053892,Minnesota
2017.0,MO,114226.0,3053541.0,0.0374077177938662,Missouri
2017.0,MS,66591.0,1272692.0,0.0523229500931883,Mississippi
2017.0,MT,21570.0,528443.0,0.04081802578518402,Montana
2017.0,NC,219695.0,4865908.0,0.045149846647326665,North Carolina
2017.0,ND,10862.0,415769.0,0.026125083880712607,North Dakota
2017.0,NE,30425.0,1023170.0,0.029736016497747198,Nebraska
2017.0,NH,21214.0,758133.0,0.027981897635375324,New Hampshire
2017.0,NJ,208804.0,4614956.0,0.04524506842535443,New Jersey
2017.0,NM,57592.0,948581.0,0.0607138452066824,New Mexico
2017.0,NV,72243.0,1444268.0,0.050020494811212325,Nevada
2017.0,NY,455421.0,9838172.0,0.04629122158059444,New York
2017.0,OH,289503.0,5818986.0,0.04975145154155724,Ohio
2017.0,OK,73541.0,1826279.0,0.040268217506744586,Oklahoma
2017.0,OR,84181.0,2075687.0,0.04055572925975834,Oregon
2017.0,PA,323342.0,6485260.0,0.04985798564745284,Pennsylvania
2017.0,PR,118942.0,1096546.0,0.1084696857222588,Unknown
2017.0,RI,25594.0,568146.0,0.045048279843561335,Rhode Island
2017.0,SC,95064.0,2261769.0,0.042030817470749667,South Carolina
2017.0,SD,13889.0,455339.0,0.03050254865056584,South Dakota
2017.0,TN,119522.0,3197036.0,0.03738525309067524,Tennessee
2017.0,TX,585981.0,13474010.0,0.04348972577577128,Texas
2017.0,UT,48939.0,1554351.0,0.03148516647784188,Utah
2017.0,VA,159691.0,4352985.0,0.03668540093751759,Virginia
2017.0,VT,10683.0,355381.0,0.030060695422659062,Vermont
2017.0,WA,172932.0,3727690.0,0.046391196692858044,Washington
2017.0,WI,102407.0,3141758.0,0.03259544497061836,Wisconsin
2017.0,WV,40954.0,784740.0,0.05218798582970156,West Virginia
2017.0,WY,12641.0,293805.0,0.04302513571926958,Wyoming
2017.0,ia,23938.0,393326.0,0.060860456720379534,Unknown
2018.0,AK,21429.0,355498.0,0.06027882013400919,Alaska
2018.0,AL,87843.0,2240111.0,0.03921368182201686,Alabama
2018.0,AR,49055.0,1343869.0,0.03650281389034199,Arkansas
2018.0,AZ,159708.0,3325720.0,0.048022082436284474,Arizona
2018.0,CA,819597.0,19289508.0,0.042489264111868486,California
2018.0,CO,92924.0,3054351.0,0.03042348439979557,Colorado
2018.0,CT,74503.0,1923874.0,0.038725509051008536,Connecticut
2018.0,DE,17825.0,480370.0,0.03710681349792868,Delaware
2018.0,FL,368713.0,10118319.0,0.036440143861841086,Florida
2018.0,GA,204445.0,5126943.0,0.03987658922675754,Georgia
2018.0,HI,16609.0,692457.0,0.02398560488232482,Hawaii
2018.0,IA,44000.0,1711823.0,0.02570359201856734,Iowa
2018.0,ID,24667.0,862436.0,0.02860154260721955,Idaho
2018.0,IL,286582.0,6557425.0,0.0437034354186285,Illinois
2018.0,IN,115780.0,3392587.0,0.03412734883438509,Indiana
2018.0,KS,50163.0,1493375.0,0.03359035741190257,Kansas
2018.0,KY,86694.0,2052885.0,0.04223032464068859,Kentucky
2018.0,LA,101762.0,2109745.0,0.048234265278505224,Louisiana
2018.0,MA,132571.0,3818770.0,0.034715628330588125,Massachusetts
2018.0,MD,124151.0,3270636.0,0.03795928376010048,Maryland
2018.0,ME,22269.0,700855.0,0.031774047413516346,Maine
2018.0,MI,205720.0,4944803.0,0.04160327519620094,Michigan
2018.0,MN,92433.0,3075098.0,0.03005855423144238,Minnesota
2018.0,MO,98479.0,3048444.0,0.032304677402635575,Missouri
2018.0,MS,62702.0,1268048.0,0.04944765497836044,Mississippi
2018.0,MT,19930.0,535147.0,0.03724210357154203,Montana
2018.0,NC,196274.0,4911891.0,0.039958948600447367,North Carolina
2018.0,ND,9866.0,412073.0,0.023942359727524006,North Dakota
2018.0,NE,30130.0,1036414.0,0.02907139424978821,Nebraska
2018.0,NH,20184.0,770468.0,0.026197064641231043,New Hampshire
2018.0,NJ,184076.0,4604791.0,0.03997488702527433,New Jersey
2018.0,NM,46575.0,944937.0,0.049289000219062226,New Mexico
2018.0,NV,65410.0,1494697.0,0.04376137772404708,Nevada
2018.0,NY,401920.0,9826134.0,0.04090316700342169,New York
2018.0,OH,261864.0,5819990.0,0.04499389174208203,Ohio
2018.0,OK,60011.0,1831262.0,0.03277029720487838,Oklahoma
2018.0,OR,83560.0,2080050.0,0.04017211124732579,Oregon
2018.0,PA,287772.0,6509778.0,0.044206115784593575,Pennsylvania
2018.0,PR,99530.0,1081703.0,0.09201231761398461,Unknown
2018.0,RI,23134.0,572664.0,0.040397161337189,Rhode Island
2018.0,SC,76669.0,2282028.0,0.033596870853468935,South Carolina
2018.0,SD,12789.0,459206.0,0.027850245859156894,South Dakota
2018.0,TN,113262.0,3257057.0,0.034774337691971614,Tennessee
2018.0,TX,535347.0,13714148.0,0.03903611073761199,Texas
2018.0,UT,46199.0,1584500.0,0.02915683180814137,Utah
2018.0,VA,130787.0,4359065.0,0.030003452575265568,Virginia
2018.0,VT,8791.0,355347.0,0.0247391985861707,Vermont
2018.0,WA,168546.0,3814540.0,0.04418514421135969,Washington
2018.0,WI,93242.0,3123896.0,0.029847984696033416,Wisconsin
2018.0,WV,40813.0,793418.0,0.05143946822481971,West Virginia
2018.0,WY,11878.0,292632.0,0.04059022936657645,Wyoming
2018.0,ia,22402.0,395604.0,0.05662733440511218,Unknown
2019.0,AK,19832.0,352030.0,0.05633610771809221,Alaska
2019.0,AL,72458.0,2271839.0,0.03189398544527143,Alabama
2019.0,AR,47316.0,1353176.0,0.03496662666201588,Arkansas
2019.0,AZ,164853.0,3432399.0,0.048028507175302174,Arizona
2019.0,CA,795715.0,19385265.0,0.041047414105507454,California
2019.0,CO,82629.0,3104692.0,0.02661423419778838,Colorado
2019.0,CT,69513.0,1931825.0,0.03598307300091882,Connecticut
2019.0,DE,17334.0,485873.0,0.03567598940463866,Delaware
2019.0,FL,333363.0,10256306.0,0.03250322289526073,Florida
2019.0,GA,184928.0,5165439.0,0.035801022914025316,Georgia
2019.0,HI,17297.0,686067.0,0.025211823335038706,Hawaii
2019.0,IA,46613.0,1742090.0,0.026756941375015067,Iowa
2019.0,ID,25671.0,888612.0,0.028888873884214933,Idaho
2019.0,IL,260230.0,6543692.0,0.0397680697685649,Illinois
2019.0,IN,112409.0,3399879.0,0.03306264722950435,Indiana
2019.0,KS,47754.0,1504424.0,0.031742381137232586,Kansas
2019.0,KY,84840.0,2064652.0,0.04109167065442505,Kentucky
2019.0,LA,97639.0,2101756.0,0.04645591591031499,Louisiana
2019.0,MA,116709.0,3848610.0,0.030324974471302626,Massachusetts
2019.0,MD,112655.0,3338484.0,0.03374435821768204,Maryland
2019.0,ME,20250.0,698262.0,0.029000575715132714,Maine
2019.0,MI,202561.0,4979527.0,0.04067876326406102,Michigan
2019.0,MN,102004.0,3111680.0,0.032781005758946935,Minnesota
2019.0,MO,99866.0,3073532.0,0.03249225971943679,Missouri
2019.0,MS,70423.0,1278966.0,0.0550624488844895,Mississippi
2019.0,MT,19045.0,543914.0,0.03501472659280695,Montana
2019.0,NC,193225.0,5000826.0,0.03863861690048804,North Carolina
2019.0,ND,8974.0,414126.0,0.02166973336617358,North Dakota
2019.0,NE,32643.0,1050394.0,0.031076910187986605,Nebraska
2019.0,NH,20006.0,778470.0,0.025699127776279113,New Hampshire
2019.0,NJ,162347.0,4687391.0,0.034634832041961085,New Jersey
2019.0,NM,47403.0,955802.0,0.04959499980121406,New Mexico
2019.0,NV,64073.0,1545119.0,0.041468003435334105,Nevada
2019.0,NY,380461.0,9850905.0,0.03862193372081042,New York
2019.0,OH,244466.0,5879406.0,0.041580050773836676,Ohio
2019.0,OK,57928.0,1843328.0,0.0314257690438164,Oklahoma
2019.0,OR,77624.0,2091461.0,0.03711472506539687,Oregon
2019.0,PA,284775.0,6576461.0,0.04330216510065216,Pennsylvania
2019.0,PR,90494.0,1090862.0,0.08295641428521665,Unknown
2019.0,RI,20222.0,574067.0,0.035225853428258375,Rhode Island
2019.0,SC,64648.0,2333534.0,0.027703903178612353,South Carolina
2019.0,SD,12936.0,464672.0,0.02783899180497211,South Dakota
2019.0,TN,111746.0,3339447.0,0.03346242656343999,Tennessee
2019.0,TX,492929.0,13927683.0,0.035392031826112065,Texas
2019.0,UT,41111.0,1619083.0,0.025391533355609317,Utah
2019.0,VA,122123.0,4419393.0,0.027633432917144957,Virginia
2019.0,VT,7375.0,353429.0,0.02086699167300929,Vermont
2019.0,WA,166887.0,3960893.0,0.04213368046044162,Washington
2019.0,WI,99837.0,3117744.0,0.0320221929703016,Wisconsin
2019.0,WV,39351.0,794878.0,0.04950571031026145,West Virginia
2019.0,WY,10932.0,294001.0,0.037183546994738116,Wyoming
2019.0,ia,22198.0,400641.0,0.055406211545997536,Unknown
2020.0,AK,28876.0,346555.0,0.08332299346424088,Alaska
2020.0,AL,144547.0,2263150.0,0.06386982745288647,Alabama
2020.0,AR,82610.0,1340559.0,0.061623546595114424,Arkansas
2020.0,AZ,271119.0,3471338.0,0.07810216118395846,Arizona
2020.0,CA,1921571.0,18958608.0,0.10135612277019494,California
2020.0,CO,208481.0,3082237.0,0.06763950987545733,Colorado
2020.0,CT,149438.0,1874253.0,0.07973203190817889,Connecticut
2020.0,DE,36377.0,486702.0,0.0747418338120657,Delaware
2020.0,FL,819300.0,10077042.0,0.08130362064582047,Florida
2020.0,GA,328771.0,5082878.0,0.06468205611073097,Georgia
2020.0,HI,77804.0,665962.0,0.1168294887696295,Hawaii
2020.0,IA,86206.0,1668412.0,0.05166949170828308,Iowa
2020.0,ID,49680.0,899810.0,0.055211655794000954,Idaho
2020.0,IL,585810.0,6321080.0,0.09267561872338272,Illinois
2020.0,IN,242502.0,3328788.0,0.07284993817569638,Indiana
2020.0,KS,87235.0,1501836.0,0.05808556992907348,Kansas
2020.0,KY,130354.0,2005220.0,0.06500733086643859,Kentucky
2020.0,LA,176800.0,2052042.0,0.08615808058509523,Louisiana
2020.0,MA,348243.0,3744257.0,0.09300723748396544,Massachusetts
2020.0,MD,208093.0,3230565.0,0.06441380996822538,Maryland
2020.0,ME,33993.0,671978.0,0.05058647753349068,Maine
2020.0,MI,485546.0,4861583.0,0.09987405336903638,Michigan
2020.0,MN,195375.0,3122025.0,0.06257957575611983,Minnesota
2020.0,MO,186170.0,3025793.0,0.06152767224988623,Missouri
2020.0,MS,99137.0,1244327.0,0.0796711796818682,Mississippi
2020.0,MT,31755.0,544500.0,0.05831955922865014,Montana
2020.0,NC,347609.0,4831166.0,0.07195136743386586,North Carolina
2020.0,ND,20214.0,409180.0,0.049401241507405054,North Dakota
2020.0,NE,44464.0,1045112.0,0.04254472247950459,Nebraska
2020.0,NH,50885.0,761423.0,0.06682881919773898,New Hampshire
2020.0,NJ,437407.0,4638388.0,0.09430151164585628,New Jersey
2020.0,NM,73397.0,931498.0,0.07879458678386857,New Mexico
2020.0,NV,203428.0,1505945.0,0.13508328657421087,Nevada
2020.0,NY,936410.0,9564417.0,0.09790560156463274,New York
2020.0,OH,469769.0,5736632.0,0.08188933855265598,Ohio
2020.0,OK,116045.0,1842833.0,0.0629709800074125,Oklahoma
2020.0,OR,159705.0,2107245.0,0.07578852957297325,Oregon
2020.0,PA,576537.0,6506486.0,0.08860958127013567,Pennsylvania
2020.0,RI,52456.0,570736.0,0.09190939418575313,Rhode Island
2020.0,SC,139395.0,2339147.0,0.05959223597319878,South Carolina
2020.0,SD,19401.0,464301.0,0.04178539352704388,South Dakota
2020.0,TN,245599.0,3299161.0,0.07444286592864065,Tennessee
2020.0,TX,1069433.0,13941511.0,0.07670854328487063,Texas
2020.0,UT,79452.0,1644199.0,0.048322617882628566,Utah
2020.0,VA,278957.0,4332349.0,0.06438931858906104,Virginia
2020.0,VT,19049.0,339759.0,0.056066211638249465,Vermont
2020.0,WA,331199.0,3891369.0,0.0851111780969628,Washington
2020.0,WI,199721.0,3100677.0,0.0644120622689819,Wisconsin
2020.0,WV,64095.0,777142.0,0.08247527478890601,West Virginia
2020.0,WY,17241.0,293608.0,0.058721152012206755,Wyoming
2020.0,ia,30541.0,386235.0,0.07907362098204461,Unknown
